gt,pred,similarity_score,exact_match,meteor,bleu,rouge1,rouge2,rougeL
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"copper, oil paint","canvas, oil paint",0.9300922155380249,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"oil paint, panel","panel, tempera",0.8422343134880066,0.0,0.17241379310344826,0.09069748827745895,0.4,0.0,0.4
"panel, tempera","oil paint, panel",0.8422343134880066,0.0,0.2380952380952381,0.11362193664674995,0.4,0.0,0.4
"canvas, oil paint","oil paint, panel",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","oil paint, panel",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"casein paint, copper","canvas, oil paint",0.8144691586494446,0.0,0.16666666666666666,0.11362193664674995,0.3333333333333333,0.0,0.3333333333333333
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
oil paint,"oil paint, panel",0.9112588763237,0.0,0.8928571428571429,0.24028114141347542,0.8,0.6666666666666666,0.8
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","oil paint, panel",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
fresco,fresco,1.0,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
"canvas, oil paint","paper, pastel",0.7840605974197388,0.0,0.0,0.0,0.0,0.0,0.0
"oil paint, poplar wood","panel, tempera",0.9133219718933105,0.0,0.0,0.0,0.0,0.0,0.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel",oil paint,0.9112588763237,0.0,0.6465517241379309,0.19180183554164504,0.8,0.6666666666666666,0.8
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"vellum, watercolor paint","oil paint, panel",0.9055771827697754,0.0,0.16666666666666666,0.11362193664674995,0.3333333333333333,0.0,0.3333333333333333
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"copper, oil paint","canvas, oil paint",0.9300922155380249,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
oil paint,"canvas, oil paint",0.8964428901672363,0.0,0.8928571428571429,0.24028114141347542,0.8,0.6666666666666666,0.8
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
oil paint,"canvas, oil paint",0.8964428901672363,0.0,0.8928571428571429,0.24028114141347542,0.8,0.6666666666666666,0.8
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
oil paint,"oil paint, panel",0.9112588763237,0.0,0.8928571428571429,0.24028114141347542,0.8,0.6666666666666666,0.8
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"panel, tempera","oil paint, panel",0.8422343134880066,0.0,0.2380952380952381,0.11362193664674995,0.4,0.0,0.4
"canvas, oil paint, paper","canvas, oil paint",0.9657247066497803,0.0,0.754985754985755,0.40293516672844226,0.8571428571428571,0.8,0.8571428571428571
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, ink","paper, ink, watercolor paint",0.8105042576789856,0.0,0.22727272727272727,0.08034284189446518,0.3333333333333333,0.0,0.3333333333333333
oil paint,"canvas, oil paint",0.8964428901672363,0.0,0.8928571428571429,0.24028114141347542,0.8,0.6666666666666666,0.8
"cardboard, oil paint","canvas, oil paint",0.9405921101570129,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"cardboard, oil paint","canvas, oil paint",0.9405921101570129,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint, panel","oil paint, panel",0.9524165987968445,0.0,0.754985754985755,0.40293516672844226,0.8571428571428571,0.8,0.8571428571428571
"gold leaf, panel, tempera","panel, tempera",0.9367601275444031,0.0,0.4934210526315789,0.11633369384516798,0.6666666666666666,0.5,0.6666666666666666
oil paint,"canvas, oil paint",0.8964428901672363,0.0,0.8928571428571429,0.24028114141347542,0.8,0.6666666666666666,0.8
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oak panel, oil paint","oil paint, panel",0.9379858374595642,0.0,0.6552706552706553,0.19053627645285995,0.8571428571428571,0.4,0.5714285714285715
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"panel, tempera","panel, tempera",1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oak panel, oil paint","oil paint, panel",0.9379858374595642,0.0,0.6552706552706553,0.19053627645285995,0.8571428571428571,0.4,0.5714285714285715
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"panel, plaster, tempera","panel, tempera",0.9673219323158264,0.0,0.3448275862068965,0.10785809837243004,0.8,0.0,0.8
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"panel, tempera","panel, tempera",1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"oak panel, oil paint","oil paint, panel",0.9379858374595642,0.0,0.6552706552706553,0.19053627645285995,0.8571428571428571,0.4,0.5714285714285715
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint",oil paint,0.8964428901672363,0.0,0.6465517241379309,0.19180183554164504,0.8,0.6666666666666666,0.8
"canvas, oil paint","oil paint, panel",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
ivory,"gouache paint, paper",0.03609868884086609,0.0,0.0,0.0,0.0,0.0,0.0
"cardboard, oil paint","canvas, oil paint",0.9405921101570129,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"oil paint, wood","oil paint, panel",0.9199090003967285,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
silver,"oil paint, panel",0.7333642244338989,0.0,0.0,0.0,0.0,0.0,0.0
"panel, tempera","panel, tempera",1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"panel, tempera","oil paint, panel",0.8422343134880066,0.0,0.2380952380952381,0.11362193664674995,0.4,0.0,0.4
"plaster, tempera","fresco, tempera",0.9648927450180054,0.0,0.25,0.1495348781221221,0.5,0.0,0.5
fresco,"fresco, tempera",0.7776681184768677,0.0,0.45454545454545453,0.1495348781221221,0.6666666666666666,0.0,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
oil paint,"canvas, oil paint",0.8964428901672363,0.0,0.8928571428571429,0.24028114141347542,0.8,0.6666666666666666,0.8
"canvas, oil paint","oil paint, panel",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
verre églomisé,"paper, tempera paint",0.8597174882888794,0.0,0.0,0.0,0.0,0.0,0.0
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"panel, tempera","panel, tempera",1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"panel, tempera","panel, tempera",1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"paper, watercolor paint","canvas, oil paint",0.9279462099075317,0.0,0.16666666666666666,0.11362193664674995,0.3333333333333333,0.0,0.3333333333333333
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","oil paint, panel",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oak panel, oil paint","oil paint, panel",0.9379858374595642,0.0,0.6552706552706553,0.19053627645285995,0.8571428571428571,0.4,0.5714285714285715
"oak panel, oil paint","canvas, oil paint",0.9102331399917603,0.0,0.48076923076923084,0.17216896116316355,0.5714285714285715,0.4,0.5714285714285715
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"gold leaf, oil paint, panel, tempera","panel, tempera",0.885642945766449,0.0,0.33482142857142855,0.04279677428117006,0.5,0.33333333333333337,0.5
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, poplar wood, tempera","oil paint, panel",0.8782449960708618,0.0,0.39062499999999994,0.12336445138236939,0.5,0.3333333333333333,0.5
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oak panel, oil paint","oil paint, panel",0.9379858374595642,0.0,0.6552706552706553,0.19053627645285995,0.8571428571428571,0.4,0.5714285714285715
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"copper, oil paint","canvas, oil paint",0.9300922155380249,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
